"MIS_CLASS","MIS_CODE","CODE_DESC","ACTIVE"
"SUBINDCOD","00","Digər","A"
"SUBINDCOD","01","Xam neft, təbii qaz, daş kömür və digər yanacaq növlərinin hasilatı","A"
"SUBINDCOD","01111","DENLI (CELTIK ISTISNA OLMAQLA) BITKILERIN BECERILMESI","A"
"SUBINDCOD","01112","PAXLALI BITKILERIN BECERILMESI","A"
"SUBINDCOD","01113","YAGLI BITKILERIN VE ONLARIN TOXUMLARININ BECERILMESI","A"
"SUBINDCOD","01120","CELTIYIN BECERILMESI","A"
"SUBINDCOD","01131","TEREVEZ, BOSTAN, KOKUMEYVELI VE KOKUYUMRULARIN BECERILMESI","A"
"SUBINDCOD","01132","SEKER CUGUNDURUNUN VE ONUN TOXUMUNUN BECERILMESI","A"
"SUBINDCOD","01133","GOBELEYIN VE YERDOMBALANIN BECERILMESI","A"
"SUBINDCOD","01134","KARTOFUN BECERILMESI","A"
"SUBINDCOD","01140","SEKER QAMISININ BECERILMESI","A"
"SUBINDCOD","01150","TUTUNUN BECERILMESI","A"
"SUBINDCOD","01161","LIFLI BITKILERIN BECERILMESI","A"
"SUBINDCOD","01162","PAMBIGIN BECERILMESI","A"
"SUBINDCOD","01191","YEM BITKILERININ VE ONLARIN TOXUMLARININ BECERILMESI","A"
"SUBINDCOD","01192","YABANI DERMAN BITKILERI XAMMALININ YIGILMASI","A"
"SUBINDCOD","01193","GULLERIN VE ONLARIN TOXUMLARININ BECERILMESI","A"
"SUBINDCOD","01199","DIGER BIRILLIK BITKILERIN BECERILMESI","A"
"SUBINDCOD","01210","UZUMUN BECERILMESI","A"
"SUBINDCOD","01220","TROPIK VE SUBTROPIK MEYVELERIN BECERILMESI","A"
"SUBINDCOD","01230","SITRUS MEYVELERIN BECERILMESI","A"
"SUBINDCOD","01241","TUMLU VE CEYIRDEKLI MEYVELERIN BECERILMESI","A"
"SUBINDCOD","01242","QOZ-FINDIQ VE SAIR GILEMEYVE MEHSULLARININ BECERILMESI","A"
"SUBINDCOD","01250","DIGER AGACLARIN, KOL BITKILERININ VE QERZEKLI MEYVELERIN BECERILMESI","A"
"SUBINDCOD","01260","YAGLI MEYVELERIN BECERILMESI","A"
"SUBINDCOD","01271","ICKI ISTEHSALI UCUN BITKILERIN BECERILMESI","A"
"SUBINDCOD","01272","CAY YARPAGININ BECERILMESI","A"
"SUBINDCOD","01280","EDVIYYAT, ETRIYYAT VE DERMAN BITKILERININ BECERILMESI","A"
"SUBINDCOD","01290","DIGER COXILLIK BITKILERIN BECERILMESI","A"
"SUBINDCOD","01300","BITKILERIN COXALDILMASI (EKILMESI)","A"
"SUBINDCOD","01410","SUDLUK IRIBUYNUZLU MAL-QARANIN YETISDIRILMESI","A"
"SUBINDCOD","01420","DIGER IRIBUYNUZLU MAL-QARANIN VE CAMISLARIN YETISDIRILMESI","A"
"SUBINDCOD","01430","AT, ESSEK VE QATIRLARIN YETISDIRILMESI","A"
"SUBINDCOD","01440","DEVELERIN VE MAYALARIN YETISDIRILMESI","A"
"SUBINDCOD","01450","QOYUN VE KECILERIN YETISDIRILMESI","A"
"SUBINDCOD","01460","DONUZLARIN YETISDIRILMESI","A"
"SUBINDCOD","01471","EV (KEND TESERRUFATI) QUSLARININ YETISDIRILMESI","A"
"SUBINDCOD","01472","YUMURTA ISTEHSALI","A"
"SUBINDCOD","01491","ARILARIN BECERILMESI, ARI BALININ VE ARI MUMUNUN ISTEHSALI","A"
"SUBINDCOD","01492","BARAMA QURDUNUN YETISDIRILMESI VE BARAMA ISTEHSALI","A"
"SUBINDCOD","01493","XEZ DERILI HEYVANLARIN YETISDIRILMESI VE XEZ DERI ISTEHSALI","A"
"SUBINDCOD","01499","DIGER HEYVANLARIN YETISDIRILMESI","A"
"SUBINDCOD","01500","HEYVANDARLIQLA ELAQELI BITKICILIK","A"
"SUBINDCOD","01611","BITKICILIK SAHESINDE XIDMET GOSTERILMESI","A"
"SUBINDCOD","01612","IRRIQASIYA SISTEMININ ISTISMARI","A"
"SUBINDCOD","01613","BITKICILIK SAHESINDE DIGER XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","01620","HEYVANDARLIQ SAHESINDE XIDMETIN GOSTERILMESI","A"
"SUBINDCOD","01630","KEND TESERRUFATI BITKILERI MEHSULLARININ EMALI UZRE XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","01640","EKILMEYE (TOXUM FONDUNUN FORMALASDIRILMASINA) HAZIRLIQ UZRE XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","01700","OVCULUQ VE VEHSI HEYVANLARIN YETISDIRILMESI VE BU SAHELERDE XIDMETIN GOSTERILMESI","A"
"SUBINDCOD","02","Metal filizlərinin hasilatı","A"
"SUBINDCOD","02100","MESECILIK VE MESE TESERRUFATI ILE BAGLI SAIR FEALIYYET","A"
"SUBINDCOD","02200","AGAC TEDARUKU","A"
"SUBINDCOD","02301","YABANI BITEN QEYRI-AGAC MEHSULLARININ YIGILMASI","A"
"SUBINDCOD","02302","YABANI BITEN MESE GOBELEKLERININ, MEYVELERININ VE DIGER YEYILEN MESE MEHSULLARININ YIGILMASI","A"
"SUBINDCOD","02309","YABANI BITEN DIGER QEYRI-AGAC MESE MEHSULLARININ YIGILMASI","A"
"SUBINDCOD","02400","MESE TESERRUFATI (MESE BECERME VE AGAC TEDARUKU) SAHESINDE XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","03","Mədənçıxarma sənayəsinin digər sahələri (karxana və s) ","A"
"SUBINDCOD","03110","DENIZ BALIQCILIGI","A"
"SUBINDCOD","03120","CAYLARDA, GOLLERDE, SU ANBARLARINDA (SIRIN SULARDA) BALIQCILIQ","A"
"SUBINDCOD","03210","DENIZ BALIQYETISDIRILMESI","A"
"SUBINDCOD","03220","SIRIN SU HOVZELERINDE BALIQYETISDIRME","A"
"SUBINDCOD","04","İçki və tütün də daxil olmaqla qida məhsullarının istehsalı","A"
"SUBINDCOD","05","Toxuculuq və tikiş sənayesi","A"
"SUBINDCOD","05100","DAS KOMURUN HASILATI","A"
"SUBINDCOD","05200","LIQNITIN HASILATI","A"
"SUBINDCOD","06","Dəri emalı, dəridən məmulatlar və ayaqqabı istehsalı","A"
"SUBINDCOD","06100","XAM NEFTIN HASILATI","A"
"SUBINDCOD","06200","TEBII (YANAR) QAZ HASILATI","A"
"SUBINDCOD","07","Mebel, ağac məmulatlarının (pəncərə, qapı və s) istehsalı","A"
"SUBINDCOD","07100","DEMIR FILIZININ HASILATI","A"
"SUBINDCOD","07210","URAN VE TORIUM FILIZLERININ HASILATI","A"
"SUBINDCOD","07291","QIYMETLI METALLARIN VE QIYMETLI DASLARIN ISTEHSALI (QIY. METALIN FILIZLERDEN, KONSENTRATLARDAN ALINMASI)","A"
"SUBINDCOD","07299","DIGER ELVAN METAL FILIZLERININ HASILATI","A"
"SUBINDCOD","08","Sellüloz- kağız istehsalı və poliqrafiya fəaliyyəti","A"
"SUBINDCOD","08111","DEKORATIV VE TIKINTI DASLARININ HASILATI","A"
"SUBINDCOD","08112","EHENG DASININ VE GIPSIN HASILATI","A"
"SUBINDCOD","08113","TEBASIR VE SUSUZLASDIRILMAMIS DELOMITIN HASILATI","A"
"SUBINDCOD","08114","SIST HASILATI","A"
"SUBINDCOD","08121","CINQIL VE QUMUN HASILATI","A"
"SUBINDCOD","08122","GIL VE KAOLIN HASILATI","A"
"SUBINDCOD","08910","KIMYA SENAYESI VE GUBRE ISTEHSALI UCUN MINERAL XAMMAL HASILATI","A"
"SUBINDCOD","08920","TORF HASILATI","A"
"SUBINDCOD","08930","DUZ HASILATI","A"
"SUBINDCOD","08991","MEDENCIXARMA SENAYESININ DIGER QRUPLARINA DAXIL EDILMEYEN SAIR SAHELERI","A"
"SUBINDCOD","08992","TEBII ASFALT VE BITUM HASILATI","A"
"SUBINDCOD","09","Neft məhsullarının istehsalı","A"
"SUBINDCOD","09101","NEFT VE TEBII QAZ HASILATI SAHESINDE XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","09102","NEFT VE TEBII QAZIN HASILATI UCUN QUYULARIN QAZILMASI","A"
"SUBINDCOD","09900","MEDENCIXARMA SENAYESININ DIGER SAHELERINDE XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","10","Kimya sənayesi","A"
"SUBINDCOD","10110","ET ISTEHSALI VE KONSERVLESDIRILMESI (QUS ETINDEN BASQA)","A"
"SUBINDCOD","10120","EV QUSLARI VE DOVSAN ETININ EMALI VE KONSERVLESDIRILMESI","A"
"SUBINDCOD","10131","KOLBASA, SOSISKA, SALYAMI, PASTET, BEKON VE SAIR ET MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","10132","ET, QUS VE EVDOVSANI ETINDEN DIGER MEMULATLARIN ISTEHSALI","A"
"SUBINDCOD","10201","BALIQ MEHSULLARININ ISTEHSALI","A"
"SUBINDCOD","10202","BALIGIN, XERCENGKIMILERIN VE MOLYUSKALARIN EMALI VE KONSERVLESDIRILMESI","A"
"SUBINDCOD","10311","KARTOFUN EMALI VE KONSERVLESDIRILMESI","A"
"SUBINDCOD","10312","KARTOF UNUNUN ISTEHSALI","A"
"SUBINDCOD","10320","MEYVE VE TEREVEZ SIRELERININ ISTEHSALI","A"
"SUBINDCOD","10391","DIGER QRUPLARA DAXIL EDILMEYEN MEYVE VE TEREVEZLERIN KONSERVLESDIRILMESI","A"
"SUBINDCOD","10392","MEYVE VE YA TEREVEZDEN YEYINTI MEHSULLARININ ISTEHSALI","A"
"SUBINDCOD","10393","CEM, MARMELAD VE JELENIN ISTEHSALI","A"
"SUBINDCOD","10411","TEMIZLENMEMIS YAG VE PIYLERIN ISTEHSALI","A"
"SUBINDCOD","10412","TEMIZLENMIS YAG VE PIYLERIN ISTEHSALI","A"
"SUBINDCOD","10420","MARQARIN VE QARISDIRILMIS YEYINTI PIYLERININ ISTEHSALI","A"
"SUBINDCOD","10511","SUD VE SUD MEHSULLARININ ISTEHSALI","A"
"SUBINDCOD","10512","PENDIR VE KESMIK ISTEHSALI","A"
"SUBINDCOD","10520","DONDURMA ISTEHSALI","A"
"SUBINDCOD","10611","BUGDA EMALI SENAYESI MEHSULLARININ ISTEHSALI","A"
"SUBINDCOD","10612","DENLI BITKILERDEN UN VE YARMA ISTEHSALI","A"
"SUBINDCOD","10620","NISASTA VE NISASTA MEHSULLARININ ISTEHSALI","A"
"SUBINDCOD","10710","COREK ISTEHSALI; UZUN MUDDET SAXLANILA BILMEYEN UNLU QENNADI MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","10720","SUXARI VE PECENYE ISTEHSALI, UZUN MUDDET SAXLANILA BILEN UNLU QENNADI MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","10730","MAKARON, ERISTE VE OXSAR MEMULATLARIN ISTEHSALI","A"
"SUBINDCOD","10810","SEKER (QEND) ISTEHSALI","A"
"SUBINDCOD","10820","KAKAO, SOKOLAD VE SEKERDEN QENNADI MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","10830","CAY VE KOFE ISTEHSALI (EMALI)","A"
"SUBINDCOD","10840","EDVIYYAT VE SIRELERIN ISTEHSALI","A"
"SUBINDCOD","10850","HAZIR YEMEKLERIN ISTEHSALI","A"
"SUBINDCOD","10860","USAQ QIDALARININ VE PEHRIZ ERZAQ MEHSULLARININ ISTEHSALI","A"
"SUBINDCOD","10890","DIGER QRUPLARA DAXIL EDILMEYEN SAIR QIDA MEHSULLARININ ISTEHSALI","A"
"SUBINDCOD","10910","FERMALARDA SAXLANAN HEYVANLAR UCUN HAZIR YEMLERIN ISTEHSALI","A"
"SUBINDCOD","10920","EV HEYVANLARI UCUN HAZIR YEMLERIN ISTEHSALI","A"
"SUBINDCOD","11","Rezin və plastmas məmulatların istehsalı","A"
"SUBINDCOD","11011","DISTILLE EDILMIS VE TEMIZLENMIS SPIRTLI ICKILERIN ISTEHSALI","A"
"SUBINDCOD","11012","QICQIRMA MATERIALLARINDAN ETIL SPIRTININ ISTEHSALI","A"
"SUBINDCOD","11020","UZUMDEN SERAB ISTEHSALI","A"
"SUBINDCOD","11030","SIDR VE BASQA GILEMEYVE SERABLARININ ISTEHSALI","A"
"SUBINDCOD","11040","QICQIRMA MATERIALLARINDAN DISTILLE EDILMEMIS SAIR ICKILERIN ISTEHSALI","A"
"SUBINDCOD","11050","PIVE ISTEHSALI","A"
"SUBINDCOD","11060","SEMENI PIVESININ ISTEHSALI","A"
"SUBINDCOD","11071","MINERAL SULAR VE DIGER SULARIN BUTULKALARDA ISTEHSALI","A"
"SUBINDCOD","11072","DIGER ALKOQOLSUZ ICKILERIN ISTEHSALI","A"
"SUBINDCOD","12","Digər qeyri-metal mineral məhsulların istehsalı","A"
"SUBINDCOD","12000","TUTUN MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","13","Metallurgiya sənayesi və hazır metal məmulatlarının istehsalı","A"
"SUBINDCOD","13101","PAMBIGIN ILKIN EMALI","A"
"SUBINDCOD","13102","PAMBIQ PARCA LIFININ EYIRILMESI","A"
"SUBINDCOD","13103","DARAMA MASININDA YUN LIFININ EYIRILMESI","A"
"SUBINDCOD","13104","KAMVOL YUN LIFININ EYIRILMESI","A"
"SUBINDCOD","13105","KETAN LIFININ EYIRILMESI","A"
"SUBINDCOD","13106","TEBII IPEK, SUNI VE SINTETIK LIFLERIN HAZIRLANMASI","A"
"SUBINDCOD","13107","TIKIS SAPLARININ ISTEHSALI","A"
"SUBINDCOD","13108","SAIR TOXUCULUQ LIFLERININ HAZIRLANMASI VE EYIRILMESI","A"
"SUBINDCOD","13201","PAMBIQ PARCALARIN ISTEHSALI","A"
"SUBINDCOD","13202","MASINLA DARANIB EYRILMIS LIFLERDEN YUN PARCALARIN ISTEHSALI","A"
"SUBINDCOD","13203","EVDE DARANIB EYRILMIS LIFLERDEN YUN PARCALARIN ISTEHSALI","A"
"SUBINDCOD","13204","IPEK PARCALARIN ISTEHSALI","A"
"SUBINDCOD","13300","PARCALARIN BEZEDILMESI","A"
"SUBINDCOD","13910","TOXUCULUQ KETANLARININ ISTEHSALI","A"
"SUBINDCOD","13921","GEYIMDEN BASQA HAZIR TOXUCULUQ MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","13922","YATAQ, YEMEK OTAGI, TUALET VE METBEX AGLARININ ISTEHSALI","A"
"SUBINDCOD","13930","XALCA VE XALCA MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","13940","KANAT (BURAZ), KENDIR, IP VE TOR ISTEHSALI","A"
"SUBINDCOD","13950","TOXUNULMAYAN TOXUCULUQ MATERIALLARI VE ONLARDAN MEMULATLARIN ISTEHSALI","A"
"SUBINDCOD","13960","TEXNIKI USULLA HAZIRLANAN DIGER TOXUCULUQ MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","13990","DIGER QRUPLARA DAXIL EDILMEYEN SAIR TOXUCULUQ MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","14","Maşın və avadanlıqların istehsalı","A"
"SUBINDCOD","14110","DERIDEN GEYIM ISTEHSALI","A"
"SUBINDCOD","14120","XUSUSI (IS) GEYIMIN ISTEHSALI","A"
"SUBINDCOD","14130","UST GEYIMIN ISTEHSALI","A"
"SUBINDCOD","14140","ALT PALTARI ISTEHSALI","A"
"SUBINDCOD","14191","BAS GEYIMLERININ ISTEHSALI","A"
"SUBINDCOD","14199","SAIR GEYIM VE AKSESUARLARIN ISTEHSALI","A"
"SUBINDCOD","14200","XEZ MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","14311","TRIKOTAJ CORAB MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","14312","TRIKOTAJ PULOVERLERIN, CEMPERLERIN VE BUNA BENZER MEMULATLARIN ISTEHSALI","A"
"SUBINDCOD","14390","DIGER TRIKOTAJ MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","15","Elektrik maşınları və elektrik avadanlıqlarının istehsalı","A"
"SUBINDCOD","15110","DERININ ASILANMASI, RENGLENMESI VE HAZIRLANMASI","A"
"SUBINDCOD","15120","DERIDEN CAMADAN, CANTA VE DIGER MEMULATLARIN ISTEHSALI","A"
"SUBINDCOD","15201","GON-DERI AYAQQABILARIN ISTEHSALI","A"
"SUBINDCOD","15202","DIGER MATERIALLARDAN OLAN AYAQQABILARIN ISTEHSALI","A"
"SUBINDCOD","16","Nəqliyyat vasitələri və avadanlıqlarının istehsalı","A"
"SUBINDCOD","16100","TAXTA-SALBANIN KESILMESI VE YONULMASI, ODUNCAGIN HOPDURULMASI","A"
"SUBINDCOD","16210","SPON, FANER VE AGAC LOVHELERIN ISTEHSALI","A"
"SUBINDCOD","16220","YIGMA PARKET DOSEMELERIN ISTEHSALI","A"
"SUBINDCOD","16230","AGAC TIKINTI KONSTRUKSIYALARI VE XARRATLIQ MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","16240","TAXTA TARALARIN ISTEHSALI","A"
"SUBINDCOD","16290","AGAC VE MANTARDAN, NAZIK YONQARLARDAN VE HORME UCUN MATERIALLARDAN SAIR MEMULATLARIN ISTEHSALI","A"
"SUBINDCOD","17","Emal sənayesinin digər sahələri","A"
"SUBINDCOD","17110","KAGIZ KUTLESI (SELLULOZ) ISTEHSALI","A"
"SUBINDCOD","17120","KAGIZ VE KARTON ISTEHSALI","A"
"SUBINDCOD","17210","BUZMELENMIS KARTON VE KAGIZ, KARTON VE KAGIZ TARALARIN ISTEHSALI","A"
"SUBINDCOD","17220","TESERRUFAT-MEISET VE SANITAR - GIGIYENIYA TEYINATLI KAGIZ MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","17230","DEFTERXANA, KAGIZ MEMULATLARININ ISTEHSALI","A"
"SUBINDCOD","17240","DIVAR KAGIZLARININ ISTEHSALI","A"
"SUBINDCOD","17290","KAGIZ VE KARTONDAN SAIR MEMULATLARIN ISTEHSALI","A"
"SUBINDCOD","18","Elektrik enerjisi və Qazın istehsalı ","A"
"SUBINDCOD","18110","QEZETLERIN CAP EDILMESI","A"
"SUBINDCOD","18121","DIGER POLIQRAFIYA MEHSULLARININ (QEZETLERDEN ELAVE) CAP EDILMESI","A"
"SUBINDCOD","18122","CAP ISLERININ YERINE YETIRILMESI ILE ELAQEDAR XIDMETLER","A"
"SUBINDCOD","18123","BUTUN NOV QIYMETLI KAGIZ BLANKLARININ HAZIRLANMASI VE SATISI UZRE FEALIYYET","A"
"SUBINDCOD","18124","CIDDI HESABAT BLANKLARININ HAZIRLANMASI","A"
"SUBINDCOD","18130","CAP ISLERININ HAZIRLANMASI","A"
"SUBINDCOD","18140","CILDLEME VE BEZEK ISLERI","A"
"SUBINDCOD","18201","SES YAZILARININ SURETININ CIXARILMASI","A"
"SUBINDCOD","18202","VIDEOYAZILARIN SURETININ CIXARILMASI","A"
"SUBINDCOD","18203","MASIN DASIYICILARININ MELUMATLARININ SURETININ CIXARILMASI","A"
"SUBINDCOD","19","Sənayenin digər sahələri","A"
"SUBINDCOD","19100","KOKS ISTEHSALI","A"
"SUBINDCOD","19200","TEMIZLENMIS NEFT MEHSULLARININ ISTEHSALI, O CUMLEDEN NEFT MEHSULLARINDAN BRIKETLER","A"
"SUBINDCOD","20","Kənd təsərrüfatı, ovçuluq və bu sahədə xidmətlərin göstərilməsi","A"
"SUBINDCOD","20110","SENAYE QAZLARININ ISTEHSALI","A"
"SUBINDCOD","20120","BOYAQ MADDELERI VE PIQMENTLERIN ISTEHSALI","A"
"SUBINDCOD","20130","SAIR ESAS QEYRI-UZVI KIMYEVI MADDELERIN ISTEHSALI","A"
"SUBINDCOD","20140","SAIR ESAS UZVI KIMYEVI MADDELERIN ISTEHSALI","A"
"SUBINDCOD","20150","GUBRE VE AZOT BIRLESMELERININ ISTEHSALI","A"
"SUBINDCOD","20160","ILKIN FORMALARDA PLASTIK KUTLE ISTEHSALI","A"
"SUBINDCOD","20170","ILKIN FORMADA SINTETIK KAUCUK ISTEHSALI","A"
"SUBINDCOD","20200","AQROKIMYEVI MEHSULLARIN ISTEHSALI","A"
"SUBINDCOD","20300","BOYA, LAK VE BUNA BENZER ORTUKLERIN, METBEE BOYALARININ VE MASTIKALARININ ISTEHSALI","A"
"SUBINDCOD","20410","SABUN VE YUYUCU TOZLARIN, TEMIZLEYICI VE CILALAYICI VASITELERIN ISTEHSALI","A"
"SUBINDCOD","20420","ETRIYYAT VE KOSMETIKA VASITELERININ ISTEHSALI","A"
"SUBINDCOD","20510","PARTLAYICI MADDELERIN ISTEHSALI","A"
"SUBINDCOD","20520","YAPISQAN ISTEHSALI","A"
"SUBINDCOD","20530","EFIR YAGLARININ ISTEHSALI","A"
"SUBINDCOD","20591","FOTOMATERIALLARIN ISTEHSALI","A"
"SUBINDCOD","20599","DIGER QRUPLARA DAXIL EDILMEMIS SAIR KIMYEVI MEHSULLARIN ISTEHSALI","A"
"SUBINDCOD","20600","SUNI VE SINTETIK KIMYEVI LIFLERIN ISTEHSALI","A"
"SUBINDCOD","21","Meşə təsərrüfatı və bu sahədə xidmətlərin göstərilməsi","A"
"SUBINDCOD","21100","ESAS ECZACILIQ MEHSULLARININ ISTEHSALI","A"
"SUBINDCOD","21200","ECZACILIQ PREPARATLARININ VE MATERIALLARININ ISTEHSALI","A"
"SUBINDCOD","22","Balıqçılıq, balıq təsərrüfatı və bununla əlaqədar xidmətlər","A"
"SUBINDCOD","22110","REZIN SIN, TEKER VE KAMERALARIN ISTEHSALI VE BERPASI","A"
"SUBINDCOD","22191","REZINDEN SENAYE TEYINATLI MEHSULLARIN VE YARIMFABRIKATLARIN ISTEHSALI","A"
"SUBINDCOD","22192","REZIN MEMULATLARIN ISTEHSALI","A"
"SUBINDCOD","22193","MUXTELIF NOV MOHURLERIN VE STAMPLARIN HAZIRLANMASI","A"
"SUBINDCOD","22210","PLASTIK LOVHELERIN, ZOLAQLARIN, BORULARIN, PROFILLERIN ISTEHSALI","A"
"SUBINDCOD","22220","EMTEELERIN QABLASDIRILMASI UCUN PLASTIK MEMULATLARIN ISTEHSALI","A"
"SUBINDCOD","22230","TIKINTIDE ISTIFADE EDILEN PLASTIK KUTLEDEN MEMULATLARIN ISTEHSALI","A"
