"MIS_CLASS","MIS_CODE","CODE_DESC","ACTIVE"
"SUBINDCOD","45320","AVTOMOBILLER UCUN HISSELERIN, QOVSAQLARIN VE LEVAZIMATLARIN PERAKENDE SATISI","A"
"SUBINDCOD","45400","MOTOSIKLETLERIN,HISSE., QOVSAQ. VE LEVAZIMATLARININ SATISI,TEXNIKI XIDMET VE TEMIRI","A"
"SUBINDCOD","46","Topdan satis, avtomobil ve motosikletlerin satisindan basqa","A"
"SUBINDCOD","46110","KEND TESER. VE TOXUCULUQ  XAMMAL., DIRI HEYVAN VE YARIMFABRIKAT. TOPDAN SATISI UZRE AGENTLIK FEALIY.","A"
"SUBINDCOD","46120","YANACAQ, FILIZ, METAL VE KIMYEVI VASITELERIN TOPDAN SATISI UZRE AGENTLIK FEALIYYETI","A"
"SUBINDCOD","46130","AGAC VE TIKINTI MATERIALLARININ TOPDAN SATISI UZRE AGENTLIK FEALIYYETI","A"
"SUBINDCOD","46140","MASIN, SENAYE AVADANLIGI, GEMI VE UCAN APARATLARIN TOPDAN SATISI UZRE AGENTLIK FEALIYYETI","A"
"SUBINDCOD","46150","MEBEL, MEISET MALLARI, DEMIR MEMULATI VE SAIR METAL MEMULATLARINTOPDAN SATISI UZRE AGENTLIK FEALIYYETI","A"
"SUBINDCOD","46160","PARCA, GEYIM, AYAQQABI XEZ VE DERI MEMULATLARININ TOPDAN SATISI UZRE AGENTLIK FEALIYYETI","A"
"SUBINDCOD","46171","ICKI VE TUTUN MEMULATLARI DA DAXIL OLMAQLA ERZAQ MALLARININ TOPDAN SATISI UZRE AGENTLIK FEALIYYETI","A"
"SUBINDCOD","46172","ETIL (YEYINTI) SPIRTININ VE ALKOQOLLU ICKILERIN IDXALI","A"
"SUBINDCOD","46173","TUTUN MEMULATININ IDXALI","A"
"SUBINDCOD","46174","ETIL (YEYINTI) SPIRTININ VE ALKOQOLLU ICKILERIN TOPDAN SATISI","A"
"SUBINDCOD","46175","TUTUN MEMULATLARININ TOPDAN SATISI","A"
"SUBINDCOD","46180","AYRI-AYRI MEHSULLARIN VE YA MEHSUL QRUPLARININ TOPDAN SATISI UZRE IXTISASLASMIS AGENTLIK FEALIYYETI","A"
"SUBINDCOD","46190","GENIS CESIDLI MALLARIN TOPDAN SATISI UZRE AGENTLIK FEALIYYETI","A"
"SUBINDCOD","46210","TAXILIN, EMAL OLUNMAMIS TUTUNUN, TOXUMLARIN VE HEYVANLAR UCUN YEMIN TOPDAN SATISI","A"
"SUBINDCOD","46220","GULLERIN VE DIGER BITKILERIN TOPDAN SATISI","A"
"SUBINDCOD","46230","DIRI HEYVANLARIN TOPDAN SATISI","A"
"SUBINDCOD","46240","DERI VE GONUN TOPDAN SATISI","A"
"SUBINDCOD","46310","MEYVE VE TEREVEZIN TOPDAN SATISI","A"
"SUBINDCOD","46320","ET VE ET MEHSULLARININ TOPDAN SATISI","A"
"SUBINDCOD","46330","SUD MEHSULLARI, YUMURTA, YEYINTI YAGLARI VE PIYLERININ TOPDAN SATISI","A"
"SUBINDCOD","46340","ALKOQOLLU VE DIGER ICKILERIN TOPDAN SATISI","A"
"SUBINDCOD","46350","TUTUN MEMULATLARININ TOPDAN SATISI","A"
"SUBINDCOD","46360","SEKER, SOKOLAD VE QENNADI MEMULATLARININ TOPDAN SATISI","A"
"SUBINDCOD","46370","KOFE, CAY, KAKAO VE EDVIYYATIN TOPDAN SATISI","A"
"SUBINDCOD","46380","BALIQ, XERCENGKIMILER VE MOLYUCKALAR DA DAXIL OLMAQLA SAIR ERZAQ MEHSULLARININ TOPDAN SATISI","A"
"SUBINDCOD","46390","ICKI VE TUTUN MEMULATLARI DA DAXIL OLMAQLA YEYINTI MEHSULLARININ IXTISASLASDIRILMAMIS TOPDAN SATISI","A"
"SUBINDCOD","46410","TOXUCULUQ MALLARININ TOPDAN SATISI","A"
"SUBINDCOD","46420","GEYIM VE AYAQQABININ TOPDAN SATISI","A"
"SUBINDCOD","46430","ELEKTRIK-MEISET MALLARININ TOPDAN SATISI","A"
"SUBINDCOD","46440","CINI VE SUSE MEMULATLARIN, DIVAR KAGIZLARININ VE TEMIZLEYICI VASITELERIN TOPDAN SATISI","A"
"SUBINDCOD","46450","ETIRLERIN VE KOSMETIKA MALLARININ (SABUN DA DAXIL OLMAQLA) TOPDAN SATISI","A"
"SUBINDCOD","46460","ECZACILIQ MALLARININ TOPDAN SATISI","A"
"SUBINDCOD","46470","MEBEL, XALCA VE ISIQLANDIRICI AVADANLIQLARIN TOPDAN SATISI","A"
"SUBINDCOD","46480","SAATLARIN VE ZERGERLIK MEMULATLARININ TOPDAN SATISI","A"
"SUBINDCOD","46491","ISTEHLAK TEYINATLI SAIR QEYRI-ERZAQ MALLARININ TOPDAN SATISI","A"
"SUBINDCOD","46492","IXTISASLASDIRILMAMIS MAGAZ.DA QIYM.METAL,QIYM. DASL.DOVRIY(ZERGERLIK VE DIG.MEISET MEMULAT.TOPD. SATISI)","A"
"SUBINDCOD","46510","KOMPUTERLERIN, KOMPUTER PERIFERIYA AVADANLIQLARININ VE PROQRAM TEMINATININ TOPDAN SATISI","A"
"SUBINDCOD","46521","ELEKTRON VE TELEKOMMUNIKASIYA AVADANLIQLARININ VE ONLARIN HISSELERININ TOPDAN SATISI","A"
"SUBINDCOD","46522","EMELIY-AXTARIS FEALIY.UC. MUVEK. EDILMEMIS HUQ/ FIZ. TER Q-LEQAL YOL INFO ALINM UCUN TEXN.VASITEL.TOP/SAT","A"
"SUBINDCOD","46523","EMELIY-AXTARIS FEALIY UC MUVEK. EDILMEMIS HUQ/FIZ.Q-LEQAL YOL INFORM ALINM UC.TEXN. VASITEL. OLK. GETI.","A"
"SUBINDCOD","46610","KEND TESERRUFATI MASINLARININ VE AVADANLIQLARININ TOPDAN SATISI","A"
"SUBINDCOD","46620","DEZGAHLARIN TOPDAN SATISI","A"
"SUBINDCOD","46630","DAG-MEDEN VE TIKINTI, O CUMLEDEN MULKI TIKINTI UCUN MASIN VE AVADANLIQLARIN TOPDAN SATISI","A"
"SUBINDCOD","46640","TOXUCULUQ SENAYESI UCUN MASINLARIN, TIKIS VE TRIKOTAJ MASINLARININ TOPDAN SATISI","A"
"SUBINDCOD","46650","OFIS MEBELLERININ TOPDAN SATISI","A"
"SUBINDCOD","46660","OFIS MASINLARI VE AVADANLIQLARININ TOPDAN SATISI","A"
"SUBINDCOD","46690","SAIR MASIN AVADANLIQLARIN TOPDAN SATISI","A"
"SUBINDCOD","46711","YANACAGIN TOPDAN SATISI","A"
"SUBINDCOD","46712","NEFT MEHSULLARININ VE SEMT QAZININ TOPDAN SATISI","A"
"SUBINDCOD","46720","METAL VE METAL FILIZININ TOPDAN SATISI","A"
"SUBINDCOD","46730","MESE MATERIALLARININ, TIKINTI MATERIALLARININ VE SANITAR-TEXNIKI AVADANLIQLARIN TOPDAN SATISI","A"
"SUBINDCOD","46740","DEMIR MEMULATLARININ, SU KEMERI VE ISTILIK SEBEKESI AVADANLIQLARININ TOPDAN SATISI","A"
"SUBINDCOD","46750","KIMYEVI MEHSULLARIN TOPDAN SATISI","A"
"SUBINDCOD","46752","GUbrE vE aqrokImyEvI mEhsullar�n topdan sat�S�","A"
"SUBINDCOD","46760","SAIR ARALIQ MEHSULLARININ TOPDAN SATISI","A"
"SUBINDCOD","46770","TULLANTILARIN VE QIRINTILARIN TOPDAN SATISI","A"
"SUBINDCOD","46901","IXTISASLASDIRILMAMIS TOPDANSATIS","A"
"SUBINDCOD","46902","PREKURSORLARIN IDXALI, IXRACI, TRANZIT NEQL EDILMESI VE ISTEHSALI","A"
"SUBINDCOD","47","Perakende satis, avtomobil ve motosikletlerin satisindan basqa","A"
"SUBINDCOD","47111","ICKI VE TUTUN MEMULATLARI DA DAX. OLM. YEYINTI MEHSUL.IN IXTISASLASDIRILMAMIS MAGAZADA PERAKEND SATISI","A"
"SUBINDCOD","47112","ETIL (YEYINTI) SPIRTININ VE ALKOQOLLU ICKILERIN IXTISASLASDIRILMAMIS MAGAZALARDA PERAKENDE SATISI","A"
"SUBINDCOD","47113","TUTUN MEHSULLARININ IXTISASLASDIRILMAMIS MAGAZALARDA PERAKENDE SATISI","A"
"SUBINDCOD","47191","IXTISASLASDIRILMAMIS MAGAZALARDA SAIR MEHSULLARIN PERAKENDE SATISI","A"
"SUBINDCOD","47192","IXTISASLASDIRILMAMIS MAGAZ.DA QIYM.METAL.QIY.DASL.DOVRIY.(ONL.HAZIR.ZERG.DIG. MEISET MEMULAT. PERAK. SAT","A"
"SUBINDCOD","47210","IXTISASLASDIRILMIS MAGAZALARDA MEYVE VE TEREVEZLERIN PERAKENDE SATISI","A"
"SUBINDCOD","47220","IXTISASLASDIRILMIS MAGAZALARDA ET VE ET MEHSULLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47230","IXTISASLASDIRILMIS MAGAZALARDA BALIGIN, XERCENGKIMILERIN VE MOLYUSKLARIN PERAKENDE SATISI","A"
"SUBINDCOD","47240","IXTISASLASDIRILMIS MAGAZALARDA COREK-BULKA MEMULATLARININ,UN VE QENNADI MEMULATLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47250","IXTISASLASDIRILMIS MAGAZALARDA ALKOQOLLU VE DIGER ICKILERIN PERAKENDE SATISI","A"
"SUBINDCOD","47260","IXTISASLASDIRILMIS MAGAZALARDA TUTUN MEMULATLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47290","IXTISASLASDIRILMIS MAGAZALARDA DIGER ERZAQ MEHSULLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47301","IXTISASLASDIRILMIS MAGAZALARDA MOTOR YANACAGININ PERAKENDE SATISI","A"
"SUBINDCOD","47302","NEFT MEHSULLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47411","IXTISASLASDIRILMIS MAGAZ.DA KOMP.IN, KOMP. PERIFERIYA AVADANL.PROQRAM TEMINAT. PERAK. SATISI","A"
"SUBINDCOD","47412","EMELIY.AXTAR. FEALIY.HEY.KEC.MUVEK EDILMEMIS HUQ/FIZ TER.Q-LEQAL YOL INFOR.ALINM.U TEXN.VASITE.PERAK.SAT","A"
"SUBINDCOD","47420","IXTISASLASDIRILMIS MAGAZALARDA TELEKOMUNIKASIYA AVADANLIQLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47430","IXTISASLASDIRILMIS MAGAZALARDA AUDIO VE VIDEO AVADANLIQLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47510","IXTISASLASDIRILMIS MAGAZALARDA TOXUCULUQ MEMULATLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47520","IXTISASLASDIRILMIS MAGAZALARDA DEMIR MEMULATLARININ, LAK-BOYA MADDELERININ VE SUSENIN PERAKENDE SATISI","A"
"SUBINDCOD","47530","IXTISASLASDIRILMIS MAGAZALARDA XALCA, DIVAR VE DOSEME UCUN ORTUKLERIN PERAKENDE SATISI","A"
"SUBINDCOD","47541","IXTISASLASDIRILMIS MAGAZALARDA ELEKTRIK-MEISET MALLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47542","IXTISASLASDIRILMIS MAGAZALARDA MOBIL TELEFONLARIN PERAKENDE SATISI VE TEMIRI","A"
"SUBINDCOD","47590","IXTISASLASDIRILMIS MAGAZ.DA MEBEL, ISIQLANDIRICI AVADANLIQ. DIGER MEISET CIHAZLARININ PERAK. SATISI","A"
"SUBINDCOD","47610","IXTISASLASDIRILMIS MAGAZALARDA KITABLARIN PERAKENDE SATISI","A"
"SUBINDCOD","47620","IXTISASLASDIRILMIS MAGAZALARDA QEZETLERIN VE DEFTERXANA LEVAZIMATLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47630","IXTISASLASDIRILMIS MAGAZALARDA MUSIQI VE VIDEO YAZILARININ PERAKENDE SATISI","A"
"SUBINDCOD","47640","IXTISASLASDIRILMIS MAGAZALARDA IDMAN MALLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47650","IXTISASLASDIRILMIS MAGAZALARDA OYUN VE OYUNCAQLARIN PERAKENDE SATISI","A"
"SUBINDCOD","47711","IXTISASLASDIRILMIS MAGAZALARDA GEYIMLERIN PERAKENDE SATISI","A"
"SUBINDCOD","47712","IXTISASLASDIRILMIS MAGAZALARDA TRIKOTAJ VE CORAB MEMULATLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47720","IXTISASLASDIRILMIS MAGAZALARDA AYAQQABI VE DERI MEMULATLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47730","IXTISASLASDIRILMIS MAGAZALARDA EZCACILIQ MALLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47740","IXTISASLASDIRILMIS MAGAZALARDA TIBB VE ORTOPEDIYA MALLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47750","IXTISASLASDIRILMIS MAGAZALARDA KOSMETIKA VE ETRIYYAT MALLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47760","IXTISASLASDIRILMIS MAGAZ.DA GULVE DIG BITKI, TOXUML, GUBRE, EV HEYVAN. VE EV HEYVAN. UC YEML PERAK SATIS","A"
"SUBINDCOD","47770","IXTISASLASDIRILMIS MAGAZALARDA SAATLARIN VE ZERGERLIK MEMULATLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47780","IXTISASLASDIRILMIS MAGAZALARDA SAIR YENI MALLARIN PERAKENDE SATISI","A"
"SUBINDCOD","47790","IXTISASLASDIRILMIS MAGAZALARDA KOHNE MALLARIN PERAKENDE SATISI","A"
"SUBINDCOD","47810","ICKI VE TUTUN MEMULATLARI DA DAXIL OLMAQLA CADIRLARDA VE BAZARLARDA ERZAQ MEHSULLARININ PERAKENDE SATISI","A"
"SUBINDCOD","47820","CADIRLARDA VE BAZARLARDA TOXUCULUQ MEMULATLARININ, GEYIMLERIN VE AYAQQABILARIN PERAKENDE SATISI","A"
"SUBINDCOD","47890","CADIRLARDA VE BAZARLARDA SAIR MALLARIN PERAKENDE SATIS","A"
"SUBINDCOD","47910","POCT VE YA INTERNET ILE SIFARISLERI YERINE YETIREN FIRMALAR VASITESILE PERAKENDE SATIS","A"
"SUBINDCOD","47990","MAGAZA, CADIR VE BAZARLARDAN KENARDA SAIR PERAKENDE SATIS","A"
"SUBINDCOD","49","Yerustu ve boru kemeri neqliyyatlarinin fealiyyeti","A"
"SUBINDCOD","49100","SEHERLERARASI DEMIR YOLU XETTI ILE SERNISIN DASINMASI","A"
"SUBINDCOD","49201","DEMIR YOLU VASITESI ILE YUK DASINMASI","A"
"SUBINDCOD","49202","TEHLUKELI YUKLERIN DEMIR YOLU VASITESI ILE DASINMASI","A"
"SUBINDCOD","49310","SEHER VE SEHERETRAFI SERNISIN QURUYOL NEQLIYYATI FEALIYYETI","A"
"SUBINDCOD","49320","TAKSI FEALIYYETI","A"
"SUBINDCOD","49391","DIGER QRUPLARA DAXIL EDILMEYEN SAIR QURU YOL SERNISIN NEQLIYYATININ FEALIYYETI","A"
"SUBINDCOD","49392","AVTOMOBIL NEQLIYYATI ILE BEYNELXALQ SERNISIN DASINMASI","A"
"SUBINDCOD","49411","YUK AVTOMOBIL NEQLIYYATLARININ FEALIYYETI","A"
"SUBINDCOD","49412","TEHLUKELI YUKLERIN YUK AVTOMOBIL NEQLIYYATI VASITESILE DASINMASI","A"
"SUBINDCOD","49413","AVTOMOBIL NEQLIYYATI ILE BEYNELXALQ YUK DASINMASI","A"
"SUBINDCOD","49420","YERDEYISME ILE ELAQEDAR XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","49501","BORU KEMERI VASITESILE QAZSEKILLI MATERIALLARIN NEQLI","A"
"SUBINDCOD","49502","BORU KEMERI VASITESILE MAYESEKILLI MATERIALLARIN DASINMASI","A"
"SUBINDCOD","49503","TEHLUKELI YUKLERIN BORU KEMERI VASITESILE DASINMASI","A"
"SUBINDCOD","50","Su neqliyyatinin fealiyyeti","A"
"SUBINDCOD","50101","DENIZ NEQLIYYATI VASITESILE SERNISIN DASINMASI","A"
"SUBINDCOD","50102","EKSKURSIYA, GEZINTI VE TURIST GEMILERININ XIDMETLERI","A"
"SUBINDCOD","50201","DENIZ NEQLIYYATI VASITESILE YUKLERIN DASINMASI","A"
"SUBINDCOD","50202","TEHLUKELI YUKLERIN DENIZ NEQLIYYATI VASITESILE DASINMASI","A"
"SUBINDCOD","50300","DAXILI SU NEQLIYYATI VASITESI ILE (CAYLARDA) SERNISIN DASINMASI","A"
"SUBINDCOD","50401","CAY NEQLIYYATI VASITESILE YUKLERIN DASINMASI","A"
"SUBINDCOD","50402","TEHLUKELI YUKLERIN CAY NEQLIYYATI VASITESILE DASINMASI","A"
"SUBINDCOD","51","Hava neqliyyatinin fealiyyeti","A"
"SUBINDCOD","51100","HAVA NEQLIYYATI VASITESILE SERNISINLERIN DASINMASI","A"
"SUBINDCOD","51211","HAVA NEQLIYYATI VASITESILE YUKLERIN DASINMASI","A"
"SUBINDCOD","51212","HAVA NEQLIYYATI VASITESILE TEHLUKELI YUKLERIN DASINMASI","A"
"SUBINDCOD","51221","KOSMIK NEQLIYYATIN FEALIYYETI","A"
"SUBINDCOD","51222","TEHLUKELI YUKLERIN KOSMIK NEQLIYYATI VASITESILE DASINMASI","A"
"SUBINDCOD","52","Anbar teserrufati ve yardimci neqliyyat fealiyyeti","A"
"SUBINDCOD","52101","SAXLAMA VE ANBARLARA YIGMA","A"
"SUBINDCOD","52102","GOMRUK ANBARLARININ, MUVEQQETI SAXLANC ANBARLARININ, SERBEST ANBARLARIN TESIS EDILMESI","A"
"SUBINDCOD","52210","YERUSTU NEQLIYYATLARIN YARDIMCI FEALIYYETI","A"
"SUBINDCOD","52220","SU NEQLIYYATLARININ YARDIMCI FEALIYYETI","A"
"SUBINDCOD","52230","HAVA NEQLIYYATININ YARDIMCI FEALIYYETI","A"
"SUBINDCOD","52240","YUKLERIN NEQLIYYAT EMALI","A"
"SUBINDCOD","52290","SAIR YARDIMCI NEQLIYYAT FEALIYYETI","A"
"SUBINDCOD","52292","GOMRUK BROKERI, GOMRUK DASIYICISI, GOMRUK ERAZIS. MAL.EMALI VE GOMRUK ERAZISINDEN KENARDA MALLARIN EMALI","A"
"SUBINDCOD","53","Poct ve kuryer fealiyyeti","A"
"SUBINDCOD","53101","POCT FEALIYYETI","A"
"SUBINDCOD","53102","SURETLI POCT XIDMETI","A"
"SUBINDCOD","53200","SAIR POCT VE KURYER FEALIYYETI","A"
"SUBINDCOD","55","Yasayis ucun yerler terefinden xidmetlerin gosterilmesi","A"
"SUBINDCOD","55100","MEHMANXANALAR VE OXSAR YERLER TEREFINDEN XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","55200","KICIK YAYLAQ EVLERI VE QISA MUDDET QALMAQ UCUN SAIR YERLER TEREFINDEN XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","55300","KEMPINQ, AVTO-QOSQU EVLER VE AVTO-QOSQU EVLER DAYANACAQLARI TEREFINDEN XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","55900","YASAYIS UCUN SAIR YERLER TEREFINDEN XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","56","Icki ve yemeklerin satisi ile elaqedar xidmetlerin gosterilmesi","A"
"SUBINDCOD","56100","RESTORANLAR TEREFINDEN XIDMETLERIN GOSTERILMESI VE YEMEKLERIN CATDIRILMASI UZRE XIDMETLER","A"
"SUBINDCOD","56102","SADLIQ EVLERININ XIDMETLERI","A"
"SUBINDCOD","56103","CAYXANALAR TEREFINDEN XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","56210","HAZIR YEMEKLERIN GONDERILMESI","A"
"SUBINDCOD","56290","YEMEKLERIN SATISI ILE ELAQEDAR SAIR XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","56292","YEMEKXANALAR TEREFINDEN XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","56300","ICKILERIN SATISI ILE ELAQEDAR (BARLAR TEREFINDEN) XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","58","Nesriyyat fealiyyeti","A"
"SUBINDCOD","58110","KITAB NESRI","A"
"SUBINDCOD","58120","MELUMAT KITABLARININ VE UNVAN SIYAHILARININ NESRI","A"
"SUBINDCOD","58130","QEZET NESRI","A"
"SUBINDCOD","58140","JURNAL VE DOVRI NESRLERIN DERC EDILMESI","A"
"SUBINDCOD","58190","SAIR NESRIYYAT FEALIYYETI","A"
"SUBINDCOD","58210","KOMPUTER OYUNLARININ NESRI","A"
"SUBINDCOD","58290","SAIR PROQRAM TEMINATININ NESRI","A"
"SUBINDCOD","59","Kinofilmlerin, video ve televiziya proqram istehsali,sesyazma ve musiqi nesirleri ile elaqedar fealiyyet","A"
"SUBINDCOD","59110","KINOFILMLERIN, VIDEO VE TELEVIZIYA PROQRAMLARININ ISTEHSALI ILE ELAQEDAR FEALIYYET","A"
"SUBINDCOD","59120","KINOFILMLERIN, VIDEO VE TELEVIZIYA PROQRAMLARININ HAZIRLANMASINDAN SONRA FEALIYYET (YIGILMASI)","A"
"SUBINDCOD","59130","KINOFILMLERIN, VIDEO VE TELEVIZIYA PROQRAMLARININ YAYIMI ILE ELAQEDAR FEALIYYET","A"
"SUBINDCOD","59140","KINOFILMLERIN NUMAYISI ILE ELAQEDAR FEALIYYET","A"
"SUBINDCOD","59200","SESYAZMA VE MUSIQI NESRLERI ILE ELAQEDAR FEALIYYET","A"
"SUBINDCOD","60","Proqramlarin tertib edilmesi, radio ve televerilislerin translyasiya edilmesi ile elaqedar fealiyyet","A"
"SUBINDCOD","60100","RADIOVERILISLERIN TRANSLYASIYA EDILMESI","A"
"SUBINDCOD","60200","TELEVIZIYA PROQRAMLARININ TERTIB EDILMESI VE TELEVERILISLERIN TRANSLYASIYA EDILMESI","A"
"SUBINDCOD","61","Rabite","A"
"SUBINDCOD","61101","SIMLI TELEKOMMUNIKASIYA FEALIYYETI","A"
"SUBINDCOD","61102","TELEFON RABITESI","A"
"SUBINDCOD","61103","TELEQRAF RABITESI","A"
"SUBINDCOD","61104","TELEKS","A"
"SUBINDCOD","61201","SIMSIZ TELEKOMMUNIKASIYA FEALIYYETI","A"
"SUBINDCOD","61202","MOBIL TELEFON RABITESI XIDMETLERININ GOSTERILMESI","A"
"SUBINDCOD","61300","PEYK RABITESI XIDMETLERININ GOSTERILMESI","A"
"SUBINDCOD","61900","SAIR TELEKOMMUNIKASIYA FEALIYYETI","A"
"SUBINDCOD","61902","INTERNET RABITESI","A"
"SUBINDCOD","62","Proqram teminatinin islenmesi, bu sahede meslehetler ve bununla elaqedar fealiyyet","A"
