"MIS_CLASS","MIS_CODE","CODE_DESC","ACTIVE"
"SUBINDCOD","62010","PROQRAM TEMINATININ ISLENMESI","A"
"SUBINDCOD","62021","HESABLAMA TEXNIKASI VASITELERI UZRE MESLEHETLER","A"
"SUBINDCOD","62022","SAIR MESLEHETLER VE PROQRAM TEMINATININ GONDERILMESI","A"
"SUBINDCOD","62023","INFORMASIYA MUHAFIZE VASITELERININ LAYIHELENDIRILMESI VE ISTEHSALI SAHESINDE FEALIYYET","A"
"SUBINDCOD","62030","HESABLAMA SISTEMLERININ IDARE EDILMESI","A"
"SUBINDCOD","62090","MELUMAT TEXNOLOGIYALARI VE HESABLAMA TEXNIKASI SAHESINDE SAIR FEALIYYET","A"
"SUBINDCOD","63","Informasiya xidmetleri fealiyyeti","A"
"SUBINDCOD","63110","MELUMATLARIN ISLENMESI VE BUNUNLA BAGLI FEALIYYET","A"
"SUBINDCOD","63120","WEB SEHIFELERINDEN (INTERNET PORTALLARINDAN) ISTIFADE","A"
"SUBINDCOD","63910","MELUMAT AGENTLIKLERININ FEALIYYETI","A"
"SUBINDCOD","63991","DIGER QRUPLARA DAXIL EDILMEYEN SAIR INFORMASIYA XIDMETLERI","A"
"SUBINDCOD","63992","SEBEKELERE TEXNIKI XIDMET GOSTERILMESI","A"
"SUBINDCOD","64","Maliyye fealiyyeti (sigorta ve pensiya teminati uzre xidmetlerden basqa)","A"
"SUBINDCOD","64110","MERKEZI BANKIN FEALIYYETI","A"
"SUBINDCOD","64190","DIGER PUL VASITECILIYI","A"
"SUBINDCOD","64200","HOLDINQ KOMPANIYALARININ FEALIYYETI","A"
"SUBINDCOD","64300","TRAST-KOMPANIYALARININ, INVESTISIYA FONDLARININ VE OXSAR MALIYYE TESKILATLARININ FEALIYYETI","A"
"SUBINDCOD","64910","MALIYYE LIZINQI","A"
"SUBINDCOD","64920","KREDITIN VERILMESI","A"
"SUBINDCOD","64922","LOMBARDLARIN FEALIYYETI","A"
"SUBINDCOD","64991","QIYM.KAGIZ.BAZ.PROFES.ISTIRAKC.FEALI(BROKER, DILER,QIYM KAGIZ.ID EDILM,QARS. OHD.MUEY EDILM.DEPOZITAR)","A"
"SUBINDCOD","64992","DIGER QRUPLARA DAXIL EDILMEYEN SAIR MALIYYE VASITECILIYI","A"
"SUBINDCOD","65","Sigorta, tekrar sigorta ve pensiya teminati","A"
"SUBINDCOD","65110","HEYATIN SIGORTASI","A"
"SUBINDCOD","65120","SIGORTANIN SAIR NOVLERI (HEYATIN SIGORTALANMASINDAN BASQA)","A"
"SUBINDCOD","65200","TEKRAR SIGORTALAR","A"
"SUBINDCOD","65300","PENSIYA TEMINATI","A"
"SUBINDCOD","66","Maliyye xidmetleri ve sigorta sahesinde yardimci fealiyyet","A"
"SUBINDCOD","66110","MALIYYE BAZARLARININ IDARE EDILMESI","A"
"SUBINDCOD","66121","FOND BAZARI VE BIRJA EMELIYYATLARI","A"
"SUBINDCOD","66122","EMTEE BIRJASININ FEALIYYETI","A"
"SUBINDCOD","66190","MALIYYE XIDMETLERI SAHESINDE SAIR YARDIMCI FEALIYYET","A"
"SUBINDCOD","66210","RISK VE ZERERIN QIYMETLENDIRILMESI","A"
"SUBINDCOD","66220","SIGORTA AGENTLERININ VE MAKLERLERIN FEALIYYETI","A"
"SUBINDCOD","66291","SIGORTA VE PENSIYA TEMINATI SAHESINDE SAIR YARDIMCI FEALIYYET","A"
"SUBINDCOD","66292","QEYRI-DOVLET PENSIYA FONDLARININ FEALIYYETI","A"
"SUBINDCOD","66300","FONDLARIN IDARE EDILMESI","A"
"SUBINDCOD","67","Banklar, Maliyyə vasitəçiliyi və sığorta sahəsində yardımçı fəaliyyət","I"
"SUBINDCOD","68","Dasinmaz emlakla elaqedar emeliyyatlar","A"
"SUBINDCOD","68100","SEXSI DASINMAZ EMLAKIN ALINMASI VE SATILMASI","A"
"SUBINDCOD","68200","SEXSI DASINMAZ EMLAKIN ISTISMARA VE KIRAYEYE VERILMESI","A"
"SUBINDCOD","68310","DASINMAZ EMLAKLA APARILAN EMELIYYATLAR UZRE AGENTLIKLERIN FEALIYYETI","A"
"SUBINDCOD","68320","DASINMAZ EMLAKIN IDARE EDILMESI","A"
"SUBINDCOD","69","Huquq ve muhasibat ucotu sahesinde fealiyyet","A"
"SUBINDCOD","69100","HUQUQ SAHESINDE FEALIYYET","A"
"SUBINDCOD","69102","XUSUSI NOTARIUSLARIN FEALIYYETI","A"
"SUBINDCOD","69103","VEKILLIK FEALIYYETI","A"
"SUBINDCOD","69201","MUHASIBAT UCOTU VE VERGILER UZRE MESLEHETLER","A"
"SUBINDCOD","69202","AUDITOR FEALIYYETI","A"
"SUBINDCOD","70","Merkezi ofislerin fealiyyeti ve idareetme sahesinde fealiyyet","A"
"SUBINDCOD","70100","MERKEZI OFISLERIN FEALIYYETI","A"
"SUBINDCOD","70210","ICTIMAI ELAQELERIN SAXLANILMASI VE MELUMAT MUBADILESI","A"
"SUBINDCOD","70220","KOMMERSIYA FEALIYYETI VE IDAREETME MESELELERI UZRE SAIR MESLEHETLER","A"
"SUBINDCOD","71","Memarliq, muhendis axtarislari; texniki meslehetler verilmesi sahesinde fealiyyet","A"
"SUBINDCOD","71111","MEMARLIQ SAHESINDE FEALIYYET","A"
"SUBINDCOD","71112","LAYIHE ISLERI","A"
"SUBINDCOD","71113","GEOLOJI-KESFIYYAT VE GEODEZIYA AXTARIS ISLERI","A"
"SUBINDCOD","71114","KARTOQRAFIYA FEALIYYETI","A"
"SUBINDCOD","71115","I VE II MESULIYYET SEVIY. BINA VE TIKILI. DOVLET STAND. UYGUN OLARAQ LAYIHELEND. VE MUHENDIS AXTARIS","A"
"SUBINDCOD","71120","MUHENDIS AXTARISLARI VE BU SAHEDE TEXNIKI MESLEHETLERIN VERILMESI","A"
"SUBINDCOD","71201","TEXNIKI SINAQ VE NEZARET","A"
"SUBINDCOD","71202","TEHLUKE POTENS OBYEK ISTISMAR OLUNAN AVADANL VE TEXN QURGU DIAQNOSTIKASI VE DIGER TEXNIK YOXLAMA KECIR","A"
"SUBINDCOD","72","Elmi tedqiqatlar ve islemeler","A"
"SUBINDCOD","72110","BIOTEXNOLOGIYA SAHESINDE TEDQIQATLAR VE ISLEMELER","A"
"SUBINDCOD","72190","TEBII VE TEXNIKI ELMLER SAHESINDE SAIR TEDQIQATLAR VE ISLEMELER (BIOTEXNOLOGIYADAN BASQA)","A"
"SUBINDCOD","72200","ICTIMAI VE HUMANITAR ELMLER SAHESINDE TEDQIQAT LAR VE ISLEMELER","A"
"SUBINDCOD","73","Reklam fealiyyeti ve bazarin oyrenilmesi","A"
"SUBINDCOD","73110","REKLAM AGENLIKLERININ FEALIYYETI","A"
"SUBINDCOD","73120","KUTLEVI INFORMASIYA VASITELERININ REKLAM XIDMETI GOSTERILMESI UZRE FEALIYYETI","A"
"SUBINDCOD","73200","BAZAR KONYUNKTURASININ TEDQIQI VE ICTIMAI REYIN OYRENILMESI","A"
"SUBINDCOD","74","Diger pesekar, elmi ve texniki fealiyyet","A"
"SUBINDCOD","74100","IXTISASLASDIRILMIS DIZAYN FEALIYYETI","A"
"SUBINDCOD","74200","FOTOQRAFIYA SAHESINDE FEALIYYET","A"
"SUBINDCOD","74299","FERDI FOTO, AUDIO-VIDEO XIDMETLERI (FOTO-STUDIYALAR ISTISNA OLMAQLA) SAHESINDE","A"
"SUBINDCOD","74300","TERCUME UZRE XIDMETLER (YAZILI VE SIFAHI)","A"
"SUBINDCOD","74900","DIGER QRUPLARA DAXIL EDILMEYEN SAIR PESEKAR, ELMI VE TEXNIKI FEALIYYET","A"
"SUBINDCOD","75","Baytarliq fealiyyeti","A"
"SUBINDCOD","75000","BAYTARLIQ FEALIYYETI","A"
"SUBINDCOD","77","Kiraye ve lizinq fealiyyeti","A"
"SUBINDCOD","77110","MINIK AVTOMOBILLERININ ICARESI VE LIZINQI","A"
"SUBINDCOD","77120","YUK AVTOMOBILLERININ ICARESI VE LIZINQI","A"
"SUBINDCOD","77210","IDMAN VE ISTIRAHET UCUN NEZERDE TUTULMUS MALLARIN ICARESI","A"
"SUBINDCOD","77220","VIDEOLENTLERIN VE DISKLERIN KIRAYESI","A"
"SUBINDCOD","77290","SAIR MEISET MEMULATLARININ VE SEXSI ISTIFADE ESYALARININ KIRAYESI","A"
"SUBINDCOD","77310","KEND TESERRUFATI AVADANLIQLARININ KIRAYESI","A"
"SUBINDCOD","77320","TIKINTI MASIN VE AVADANLIQLARININ KIRAYESI","A"
"SUBINDCOD","77330","HESABLAMA TEXNIKASINI DAXIL ETMEKLE OFIS AVADANLIQLARININ KIRAYESI","A"
"SUBINDCOD","77340","SU NEQLIYYATI VASITELERI VE AVADANLIQLARININ KIRAYESI","A"
"SUBINDCOD","77350","HAVA NEQLIYYATI VASITELERI VE AVADANLIQLARININ KIRAYESI","A"
"SUBINDCOD","77390","DIGER QRUPLARA DAXIL EDILMEYEN SAIR MASIN VE AVADANLIQLARIN ICARESI","A"
"SUBINDCOD","77400","MUELLIFLIK HUQ ILE MUDAFIE OLUNAN ESERL BASQA INTELEKTUAL MULKIY VE OXSAR MEHSULLARIN ICARESI","A"
"SUBINDCOD","78","Mesgulluq sahesinde fealiyyet","A"
"SUBINDCOD","78100","ISE DUZELTME AGENTLIKLERIN FEALIYYETI","A"
"SUBINDCOD","78102","AZERBAYCAN RESPUBLIKASI VETENDASLARININ XARICI OLKELERDE ISE DUZELMELERINDE VASITECILIK FEALIYYETI","A"
"SUBINDCOD","78200","MUVEQQETI ISCI QUVVESI ILE TEMINAT UZRE FEALIYYET","A"
"SUBINDCOD","78300","SAIR EMEK EHTIYATLARININ TEQDIM EDILMESI UZRE FEALIYYET","A"
"SUBINDCOD","79","Seyahet agentliklerinin ve turoperator evvelceden sifaris etme xidmeti ve bununla elaqedar fealiyyet","A"
"SUBINDCOD","79110","SEYAHET AGENTLIKLERININ FEALIYYETI","A"
"SUBINDCOD","79120","TUROPERATORLARIN FEALIYYETI","A"
"SUBINDCOD","79900","TURIZM SAHESINDE EVVELCEDEN SIFARISETME XIDMETLERI VE BUNUNLA ELAQEDAR FEALIYYET","A"
"SUBINDCOD","80","Istintaqin aparilmasi ve tehlukesizliyin teminati","A"
"SUBINDCOD","80100","SEXSI MUHAFIZECILERIN VE SEXSI MUHAFIZE BUROLARININ FEALIYYETI","A"
"SUBINDCOD","80200","TEHLUKESIZLIK SISTEMLERININ FEALIYYETININ TEMIN EDILMESI","A"
"SUBINDCOD","80201","MUHAFIZE ITLERININ OYREDILMESI","A"
"SUBINDCOD","80300","ISTINTAQIN APARILMASI","A"
"SUBINDCOD","81","Binalar ve menzerelerin deyisdirilmesi uzre xidmetlerin gosterilmesi","A"
"SUBINDCOD","81100","YARDIMCI-TEXNIKI XIDMETLERIN FEALIYYETI","A"
"SUBINDCOD","81210","BINALARIN ESASLI TEMIZLENMESI VE YIGISDIRILMASI","A"
"SUBINDCOD","81220","SAIR ISTEHSAL VE YASAYIS BINALARININ TEMIZLENMESI VE YIGISDIRILMASI","A"
"SUBINDCOD","81290","TEMIZLIK ISLERI UZRE SAIR FEALIYYET","A"
"SUBINDCOD","81300","MENZERELERIN DEYISDIRILMESI UZRE XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","82","Biznesin muhafizesine yoneldilmis inzibati ve sair elave fealiyyet","A"
"SUBINDCOD","82110","MUESSISELERIN, TESKILATLARIN INZIBATI XIDMETLERININ KOMPLEKS FEALIYYETI","A"
"SUBINDCOD","82190","FOTOSURET, SENEDLERIN HAZIRLANMASI VE SAIR XUSUSI INZIBATI XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","82200","TELEFON MELUMAT MERKEZLERININ FEALIYYETI","A"
"SUBINDCOD","82300","KONQRESSLERIN VE PESEKAR SALONLARIN TESKILI","A"
"SUBINDCOD","82910","ODENISLERIN YIGILMASI VE KREDIT EMELIYYATLARI HAQQINDA HESABATLAR UZRE AGENTLIKLERININ FEALIYYETI","A"
"SUBINDCOD","82920","QABLASDIRMA","A"
"SUBINDCOD","82990","DIGER QRUPLARA DAXIL EDILMEYEN BIZNESIN DESTEKLENMESINE YONELDILMIS SAIR ELAVE FEALIYYET","A"
"SUBINDCOD","84","Dovlet idareetmesi ve mudafie; icbari sosial teminat","A"
"SUBINDCOD","84111","UMUMI XARAKTERLI DOVLET IDAREETMESI","A"
"SUBINDCOD","84112","YERLI OZUNUIDAREETME ORQANLARININ FEALIYYETI","A"
"SUBINDCOD","84120","SOSIAL PROQRAMLARIN IDARE EDILMESI","A"
"SUBINDCOD","84130","IQTISADI FEALIYYETIN SEMERELI APARILMASINA YARDIM VE ONUN TENZIMLENMESI","A"
"SUBINDCOD","84210","BEYNELXALQ FEALIYYET","A"
"SUBINDCOD","84220","MUDAFIE FEALIYYETI","A"
"SUBINDCOD","84230","EDLIYYE VE EDALET MEHKEMESI SAHESINDE FEALIYYET","A"
"SUBINDCOD","84240","ICTIMAI QAYDALARIN VE TEHLUKESIZLIYIN TEMIN EDILMESI UZRE FEALIYYET","A"
"SUBINDCOD","84251","FOVQELADE HALLAR ZAMANI TEHLUKESIZLIYIN TEMIN EDILMESI UZRE FEALIYYET","A"
"SUBINDCOD","84252","MUESSISELERIN VE YASAYIS MENTEQELERININ MUQAVILE ESASINDA YANGINLARDAN QORUNMASI","A"
"SUBINDCOD","84300","MECBURI SOSIAL SIGORTA SAHESINDE FEALIYYET","A"
"SUBINDCOD","85","Tehsil","A"
"SUBINDCOD","85100","MEKTEBEQEDER TEHSIL","A"
"SUBINDCOD","85200","IBTIDAI TEHSIL (BIRINCI DERECELI)","A"
"SUBINDCOD","85311","UMUMI ORTA TEHSIL (IKINCI DERECELI)","A"
"SUBINDCOD","85312","HAZIRLIQ KURSLARININ FEALIYYETI","A"
"SUBINDCOD","85320","ORTA TEXNIKI VE PESE TEHSILI","A"
"SUBINDCOD","85410","NATAMAM ALI TEHSIL","A"
"SUBINDCOD","85420","ALI TEHSIL","A"
"SUBINDCOD","85510","BEDEN TERBIYYESI VE IDMAN SAHESINDE TEHSIL FEALIYYETI","A"
"SUBINDCOD","85520","MEDENIYYET SAHESINDE TEHSIL FEALIYYETI","A"
"SUBINDCOD","85530","SURUCU HAZIRLAYAN MEKTEBLERIN FEALIYYETI","A"
"SUBINDCOD","85590","DIGER QRUPLARA DAXIL EDILMEYEN TEHSIL SAHESINDE SAIR FEALIYYET","A"
"SUBINDCOD","85600","TEHSIL SAHESINDE YARDIMCI FEALIYYET","A"
"SUBINDCOD","86","Sehiyye sahesinde fealiyyet","A"
"SUBINDCOD","86100","XESTEXANALARIN FEALIYYETI","A"
"SUBINDCOD","86210","UMUMI HEKIM PRAKTIKASI SAHESINDE FEALIYYET","A"
"SUBINDCOD","86220","XUSUSI HEKIM PRAKTIKASI SAHESINDE FEALIYYET","A"
"SUBINDCOD","86230","STOMATOLOGIYA SAHESINDE FEALIYYET","A"
"SUBINDCOD","86900","SEHIYYE SAHESINDE SAIR FEALIYYET","A"
"SUBINDCOD","87","Sosial xidmetlerin gosterilmesi","A"
"SUBINDCOD","87100","ORTA TIBB HEYYETI TEREF XEST QULLUQ VE YASAYIS TEMINATI DAXIL,SOSIAL XIDMETL GOSTERILMESI","A"
"SUBINDCOD","87200","EQLI INKIS QAL, FIZ CATISMAZ OL,ALK VE NARKOT SUI-ISTIF ED PSIX POZULM  OL SEXS YASAY TEMI,SOS XIDM GOST","A"
"SUBINDCOD","87300","QOCALAR VE EMEK QABILIY ITIRMIS SEXSLER UCUN YASAYIS TEMINATI DAXIL, SOSIAL XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","87900","YASAYISI TEMIN ETMEKLE SAIR SOSIAL TEMINAT","A"
"SUBINDCOD","88","Yasayisla teminatsiz sosial xidmetlerin gosterilmesi","A"
"SUBINDCOD","88100","QOCALAR VE EMEK QABILIYYETINI ITIRMIS SEXSLER UCUN YASAYISA TEMINATSIZ SOSIAL XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","88910","USAQLARA GUNDUZ VAXTI QULLUQ ETME","A"
"SUBINDCOD","88990","DIGER QRUPLARA DAXIL EDILMEYEN YASAYISA TEMINATSIZ SAIR SOSIAL XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","90","Incesenet sahesinde sair fealiyyetin gosterilmesi ve medeni eylenceli tedbirlerin heyata kecirilmesi","A"
"SUBINDCOD","90010","SEHNE SENETI","A"
"SUBINDCOD","90012","MUSIQICILER","A"
"SUBINDCOD","90020","SEHNE SENETI SAHESINDE YARDIMCI FEALIYYET","A"
"SUBINDCOD","90030","INCESENETIN SAIR SAHELERI UZRE FEALIYYET","A"
"SUBINDCOD","90040","TEATR VE KONSERT ZALLARININ FEALIYYETI","A"
"SUBINDCOD","91","Kitabxana, arxiv, muzeylerin ve diger medeniyyet muessiselerinin fealiyyeti","A"
"SUBINDCOD","91010","KITABXANA VE ARXIVLERIN FEALIYYETI","A"
"SUBINDCOD","91020","MUZEYLERIN FEALIYYETI","A"
"SUBINDCOD","91030","TARIXI YERLERIN VE BINALARIN MUHAFIZESI SAHESINDE FEALIYYETI","A"
"SUBINDCOD","91040","NEBATET BAGLARININ, HEYVANXANALARIN VE QORUQLARIN FEALIYYETI","A"
"SUBINDCOD","91330","Gənclərin hüquqi maarifləndirilməsi sahəsi","A"
"SUBINDCOD","92","Qumar oyunlarinin teskili ve merc cekmek uzre fealiyyet","A"
"SUBINDCOD","92000","HEVESLENDIRICI OYUNLARIN KECIRILMESI SAHESINDE FEALIYYET","A"
"SUBINDCOD","93","Istirahet ve eylencenin teskili uzre idman ve diger fealiyyet","A"
"SUBINDCOD","93110","IDMAN OBYEKTLERININ ISTISMARI VE IDARE EDILMESI","A"
"SUBINDCOD","93120","IDMAN KLUBLARININ FEALIYYETI","A"
"SUBINDCOD","93130","FITNES KLUBLARININ FEALIYYETI","A"
"SUBINDCOD","93190","IDMAN SAHESINDE SAIR FEALIYYET","A"
"SUBINDCOD","93210","ISTIRAHET VE EYLENCE PARKLARININ FEALIYYETI","A"
"SUBINDCOD","93290","ISTIRAHET VE EYLENCELERIN TESKILI UZRE SAIR FEALIYYET","A"
"SUBINDCOD","94","Ictimai birliklerin (teskilatlarin) fealiyyeti","A"
"SUBINDCOD","94110","KOMMERSIYA VE SAHIBKAR TESKILATLARIN (CEMIYYETLERIN, BIRLIKLERIN, ITTIFAQLARIN) FEALIYYETI","A"
"SUBINDCOD","94120","PESEKAR BIRLIKLERIN (ITTIFAQLARIN) FEALIYYETI","A"
"SUBINDCOD","94200","HEMKARLAR BIRLIKLERININ (ITTIFAQLARININ) FEALIYYETI","A"
"SUBINDCOD","94910","DINI TESKILATLARIN FEALIYYETI","A"
"SUBINDCOD","94920","SIYASI TESKILATLARIN FEALIYYETI","A"
"SUBINDCOD","94990","DIGER QRUPLARA DAXIL EDILMEYEN SAIR ICTIMAI TESKILATLARIN FEALIYYETI","A"
"SUBINDCOD","95","Komputerlerin, sexsi istifade esyalarinin, meiset mallarinin temiri","A"
"SUBINDCOD","95110","KOMPUTERLERIN VE PERIFERIYA AVADANLIQLARININ TEMIRI","A"
"SUBINDCOD","95120","RABITE AVADANLIQLARININ TEMIRI","A"
"SUBINDCOD","95210","MEISET ELEKTRIK AVADANLIQLARININ TEMIRI","A"
"SUBINDCOD","95219","SAAT TELEVIZOR SOYUDUCU VE DIGER MEISHET CIHAZLARININ TEMIRI","A"
"SUBINDCOD","95220","MEISET TEXNIKASININ VE BAG TESERRUFATI AVADANLIQLARININ TEMIRI","A"
"SUBINDCOD","95230","AYAQQABI VE DERIDEN DIGER MEMULATLARIN TEMIRI","A"
"SUBINDCOD","95239","ÇƏKMƏCİ, PİNƏÇİ ","A"
"SUBINDCOD","95240","MEBELLERIN VE EV UCUN OXSAR MEMULATLARIN TEMIRI","A"
"SUBINDCOD","95251","SAATLARIN VE ZERGERLIK MEMULATLARININ TEMIRI","A"
"SUBINDCOD","95252","QIYM METAL VE QIYM DASL MEHSULLARIN, ZERGER VE DIGER MEISET MEMULATLARININ HAZIRLANMASI VE TEMIRI","A"
"SUBINDCOD","95290","SAIR SEXSI ISTIFADE ESYALARININ VE MEISET MALLARININ TEMIRI","A"
"SUBINDCOD","96","Sair ferdi xidmetlerin gosterilmesi","A"
"SUBINDCOD","96010","TOXUCULUQ VE XEZ MEMULATLARININ YUYULMASI, KIMYEVI TEMIZLENMESI VE BOYANMASI","A"
"SUBINDCOD","96020","BERBERXANA VE GOZELLIK SALONLARI TEREFINDEN XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","96029","FERDI QAYDADA BERBER FEALIYYETI

","A"
"SUBINDCOD","96030","DEFN MERASIMLERININ TESKILI VE BUNUNLA ELAQEDAR XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","96040","FIZIKI RAHATLIGIN TEMIN EDILMESI UZRE FEALIYYET","A"
"SUBINDCOD","96090","DIGER QRUPLARA DAXIL EDILMEYEN SAIR FERDI XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","96098","FERDI QAYDADA DERZI FEALIYYETI","A"
"SUBINDCOD","96099","Ferdi yasay.ev-de ve menzil-de ev qulluq-u,xest-re,qoca-a və usaq-a qulluq xidm və diger analoji isler","A"
"SUBINDCOD","97","Muzdlu iscilerle sexsi ev teserrufatlarinin fealiyyeti","A"
"SUBINDCOD","97000","MUZDLU ISCILERLE SEXSI EV TESERRUFATLARININ FEALIYYETI","A"
"SUBINDCOD","97002","MUZDLU ISE GORE EMEK HAQQINDAN GELIR VERGISI ODEYEN FIZIKI SEXS","A"
"SUBINDCOD","98","Sexsi ev teserrufatinda ferdi istehlak ucun istehsal edilen mehsullar ve gosterilen xidmetler","A"
"SUBINDCOD","98100","SEXSI EV TESERRUFATINDA FERDI ISTEHLAK UCUN ISTEHSAL EDILEN MEHSULLAR VE GOSTERILEN XIDMETLER","A"
"SUBINDCOD","98200","EV TESERRUFATLARI TEREFINDEN SEXSI ISTEHLAK UCUN MUXTELIF XIDMETLERIN GOSTERILMESI","A"
"SUBINDCOD","99","Toxunulmazliq huququ olan teskilatlarin fealiyyeti","A"
"SUBINDCOD","99000","TOXUNULMAZLIQ HUQUQU OLAN TESKILATLARIN FEALIYYETI","A"
"SUBINDCOD","99911","BITKICILIK","A"
